cycle,cells_on_fire,cells_burned,mean_fire_intensity
0,1,1,0.0875
1,1,1,0.0
2,1,1,0.0
3,1,1,0.0
4,1,1,0.0
5,2,1,0.0
6,2,1,0.0
7,2,1,0.0
8,2,1,0.0
9,2,1,0.0
10,2,1,0.0
11,2,1,0.0
12,2,1,0.0
13,3,1,0.0675
14,3,1,0.0
15,3,1,0.0
16,3,1,0.0
17,3,1,0.0
18,3,1,0.0
19,3,1,0.0
20,4,1,0.050625
21,4,1,0.0
22,6,1,0.0
23,6,1,0.0
24,6,1,0.0
25,7,1,0.0
26,7,1,0.0
27,7,1,0.0
28,8,1,0.0128125
29,9,1,0.01138888888888889
30,11,1,0.01840909090909091
31,13,1,0.01557692307692308
32,13,1,0.0
33,14,1,0.0
34,18,1,0.0225
35,20,2,0.01605263157894737
36,21,3,0.010125
37,24,4,0.00880434782608696
38,26,5,0.0
39,28,7,0.00394230769230769
40,32,9,0.00675
41,34,11,0.003203125
42,36,13,0.00301470588235294
43,38,15,0.00847222222222222
44,39,17,0.00547297297297297
45,43,19,0.0074390243902439
46,45,21,0.0047093023255814
47,50,23,0.01057291666666667
48,53,26,0.00405
49,60,29,0.01245614035087719
50,63,32,0.010125
51,68,35,0.00780769230769231
52,71,38,0.00595588235294118
53,76,41,0.00972602739726027
54,81,44,0.00650641025641026
55,86,48,0.00740853658536585
56,91,54,0.0071764705882353
57,96,60,0.00677777777777778
58,98,66,0.00331521739130435
59,100,73,0.00327956989247312
60,106,80,0.00717171717171717
61,110,87,0.00689320388349515
62,120,94,0.01345132743362832
63,122,102,0.00177631578947368
64,126,112,0.00523706896551724
65,133,124,0.00252066115702479
66,138,137,0.00568
67,146,151,0.00537878787878788
68,153,167,0.00518248175182482
69,161,185,0.00568181818181818
70,167,205,0.00482993197278912
71,173,228,0.00608333333333333
72,175,254,0.00271812080536913
73,178,281,0.00336092715231788
74,183,312,0.00401315789473684
75,188,345,0.00458064516129032
76,192,380,0.00065286624203822
77,196,416,0.0044375
78,200,454,0.00188271604938272
79,207,495,0.00731927710843374
80,216,539,0.00765988372093023
81,222,586,0.00694285714285714
82,224,638,0.0023546511627907
83,228,694,0.00353197674418605
84,233,754,0.00468208092485549
85,242,819,0.00115819209039548
86,248,888,0.00342178770949721
87,250,960,0.00171348314606742
88,256,1038,0.00512640449438202
89,263,1121,0.0045
90,271,1208,0.00605978260869565
91,277,1298,0.00437837837837838
92,285,1394,0.00482804232804233
93,292,1491,0.00471649484536082
94,295,1593,0.00053108808290155
95,303,1699,0.00463197969543147
96,307,1809,0.00103846153846154
97,314,1919,0.00211139896373057
98,320,2036,0.00309644670050761
99,327,2166,0.00207908163265306
100,333,2294,0.00560301507537689
101,340,2436,0.00205808080808081
102,352,2583,0.00699507389162562
103,360,2739,0.00496323529411765
104,365,2902,0.00150990099009901
105,372,3070,0.00448529411764706
106,381,3237,0.00585336538461539
107,392,3412,0.00420506912442396
108,402,3580,0.00453125
109,411,3761,0.00401315789473684
110,426,3950,0.00904661016949153
111,434,4142,0.00458847736625514
112,440,4340,0.0025
113,448,4541,0.00287298387096774
114,455,4749,0.00410931174089069
115,463,4965,0.0053125
116,476,5187,0.00557843137254902
117,484,5412,0.00584615384615385
118,493,5641,0.00458490566037736
119,500,5869,0.00311302681992337
120,504,6111,0.00154580152671756
121,509,6359,0.00309160305343511
122,520,6610,0.00488888888888889
123,531,6869,0.00595238095238095
